Age,Salary,Experience,CreditScore,Gender,JobType,MaritalStatus,City,LoanApproved
56,60001.780170086306,34,694,Male,Artist,Divorced,New York,1
69,,50,786,Male,Doctor,Single,New York,0
46,81830.3906945103,25,775,Male,Artist,Single,San Francisco,1
32,50597.634832822696,8,816,Female,Artist,Single,Chicago,1
60,6737.683463564987,38,483,Male,Engineer,Divorced,Chicago,0
25,51263.01512509058,4,319,Male,Lawyer,Single,Chicago,0
38,68921.95977299275,17,823,Male,Lawyer,Single,Austin,1
56,36150.408472241994,37,828,Male,Engineer,Single,San Francisco,0
36,35198.67216243145,13,446,Female,Engineer,Single,Chicago,0
40,37394.15440490615,20,603,Male,Artist,Married,Austin,0
28,33852.84785034307,9,527,Female,Teacher,Single,San Francisco,0
28,42808.97429441009,6,401,Male,Artist,Married,San Francisco,0
41,63639.4583952383,18,716,Female,Engineer,Single,Austin,1
53,72894.99092619041,31,515,Female,Lawyer,Divorced,San Francisco,0
57,13636.245140941995,34,706,Male,Artist,Married,Austin,0
41,44323.180196338144,17,698,Male,Teacher,Married,Chicago,0
20,54540.46991565099,0,798,Female,Artist,Married,Austin,0
39,53040.17545077786,20,764,Female,Doctor,Married,San Francisco,1
19,78499.09499934333,0,381,Male,Artist,Divorced,Chicago,0
41,19839.59135626899,18,664,Female,Engineer,Single,Chicago,0
61,11164.040979672507,40,462,Female,Lawyer,Married,New York,0
47,80933.18786057385,26,347,Female,Lawyer,Divorced,New York,0
55,,37,810,Male,Engineer,Married,San Francisco,0
19,41429.42619570635,0,628,Female,Doctor,Single,Austin,0
38,52573.98159601932,17,415,Female,Engineer,Married,Austin,0
50,53648.264338416,32,636,Female,Artist,Divorced,San Francisco,1
29,41067.18814496031,5,446,Male,Engineer,Single,Chicago,0
39,52126.675560371514,15,622,Male,Engineer,Divorced,San Francisco,1
61,55322.20061990179,40,742,Female,Doctor,Single,San Francisco,1
42,80232.95392044238,20,312,Male,Artist,Single,Chicago,0
66,64451.768334283115,43,793,Female,Teacher,Single,Austin,1
44,76089.84710363112,24,586,Male,Teacher,Married,San Francisco,0
59,29846.427744906585,37,413,Male,Lawyer,Divorced,Austin,0
45,44792.04110573213,26,779,Female,Engineer,Divorced,San Francisco,0
33,53633.70475897438,9,321,Male,Lawyer,Divorced,Chicago,0
32,21183.488703005558,11,648,Male,Doctor,Single,Chicago,0
64,67727.89007163921,43,619,Male,Teacher,Married,New York,1
68,59633.14658466894,45,425,Female,Engineer,Single,Chicago,0
61,44492.62220069204,42,576,Male,Doctor,Divorced,New York,0
69,47249.984847488224,46,503,Male,Doctor,Married,San Francisco,0
20,68808.00333235622,1,493,Female,Engineer,Married,Austin,0
54,38068.43078544552,34,846,Male,Doctor,Married,Chicago,0
